18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
925.2369 	EXP 	Device response: <KeyPress from None: t=925.2337024999997, value=z, duration=None>
925.2372 	EXP 	New trial (rep=35, index=2): <Trial 142 (2 in rep 35) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 142, 'thisTrialN': 2, 'thisRepN': 35}>
925.2388 	DATA 	Keypress: z
925.2529 	EXP 	fixation: autoDraw = False
925.2529 	EXP 	line1: autoDraw = False
925.2529 	EXP 	line_2: autoDraw = False
925.2529 	EXP 	line_3: autoDraw = False
925.2529 	EXP 	line4: autoDraw = False
925.2529 	EXP 	probe: autoDraw = False
925.2529 	EXP 	fixation: autoDraw = True
925.4032 	EXP 	Device response: <KeyPress from None: t=925.2337024999997, value=z, duration=0.15569510000023>
926.2361 	EXP 	line1: autoDraw = True
926.2361 	EXP 	line_2: autoDraw = True
926.2361 	EXP 	line_3: autoDraw = True
926.2361 	EXP 	line4: autoDraw = True
926.2528 	EXP 	fixation: autoDraw = False
927.2361 	INFO 	Keyboard events cleared
927.2359 	EXP 	probe: autoDraw = True
928.0539 	EXP 	Device response: <KeyPress from None: t=928.0470893000002, value=c, duration=None>
928.0543 	EXP 	New trial (rep=35, index=3): <Trial 143 (3 in rep 35) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 143, 'thisTrialN': 3, 'thisRepN': 35}>
928.0556 	DATA 	Keypress: c
928.0722 	EXP 	fixation: autoDraw = False
928.0722 	EXP 	line1: autoDraw = False
928.0722 	EXP 	line_2: autoDraw = False
928.0722 	EXP 	line_3: autoDraw = False
928.0722 	EXP 	line4: autoDraw = False
928.0722 	EXP 	probe: autoDraw = False
928.0722 	EXP 	fixation: autoDraw = True
928.2201 	EXP 	Device response: <KeyPress from None: t=928.0470893000002, value=c, duration=0.16443399999934627>
929.0694 	EXP 	line1: autoDraw = True
929.0694 	EXP 	line_2: autoDraw = True
929.0694 	EXP 	line_3: autoDraw = True
929.0694 	EXP 	line4: autoDraw = True
929.0864 	EXP 	fixation: autoDraw = False
930.0697 	INFO 	Keyboard events cleared
930.0695 	EXP 	probe: autoDraw = True
930.8708 	EXP 	Device response: <KeyPress from None: t=930.8572248999999, value=v, duration=None>
930.8712 	EXP 	New trial (rep=36, index=0): <Trial 144 (0 in rep 36) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 144, 'thisTrialN': 0, 'thisRepN': 36}>
930.8727 	DATA 	Keypress: v
930.8862 	EXP 	fixation: autoDraw = False
930.8862 	EXP 	line1: autoDraw = False
930.8862 	EXP 	line_2: autoDraw = False
930.8862 	EXP 	line_3: autoDraw = False
930.8862 	EXP 	line4: autoDraw = False
930.8862 	EXP 	probe: autoDraw = False
930.8862 	EXP 	fixation: autoDraw = True
931.0198 	EXP 	Device response: <KeyPress from None: t=930.8572248999999, value=v, duration=0.159569499999634>
931.8860 	EXP 	fixation: autoDraw = False
931.8860 	EXP 	line1: autoDraw = True
931.8860 	EXP 	line_2: autoDraw = True
931.8860 	EXP 	line_3: autoDraw = True
931.8860 	EXP 	line4: autoDraw = True
932.8861 	INFO 	Keyboard events cleared
932.8859 	EXP 	probe: autoDraw = True
933.6870 	EXP 	Device response: <KeyPress from None: t=933.6843910999996, value=x, duration=None>
933.6874 	EXP 	New trial (rep=36, index=1): <Trial 145 (1 in rep 36) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 145, 'thisTrialN': 1, 'thisRepN': 36}>
933.6889 	DATA 	Keypress: x
933.7030 	EXP 	fixation: autoDraw = False
933.7030 	EXP 	line1: autoDraw = False
933.7030 	EXP 	line_2: autoDraw = False
933.7030 	EXP 	line_3: autoDraw = False
933.7030 	EXP 	line4: autoDraw = False
933.7030 	EXP 	probe: autoDraw = False
933.7030 	EXP 	fixation: autoDraw = True
933.8701 	EXP 	Device response: <KeyPress from None: t=933.6843910999996, value=x, duration=0.1760732000002463>
934.7030 	EXP 	fixation: autoDraw = False
934.7030 	EXP 	line1: autoDraw = True
934.7030 	EXP 	line_2: autoDraw = True
934.7030 	EXP 	line_3: autoDraw = True
934.7030 	EXP 	line4: autoDraw = True
935.6867 	INFO 	Keyboard events cleared
935.6865 	EXP 	probe: autoDraw = True
936.6384 	DATA 	Keypress: z
936.6536 	EXP 	Device response: <KeyPress from None: t=936.6370483999999, value=z, duration=None>
936.6540 	EXP 	New trial (rep=36, index=2): <Trial 146 (2 in rep 36) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 146, 'thisTrialN': 2, 'thisRepN': 36}>
936.6727 	EXP 	fixation: autoDraw = False
936.6727 	EXP 	line1: autoDraw = False
936.6727 	EXP 	line_2: autoDraw = False
936.6727 	EXP 	line_3: autoDraw = False
936.6727 	EXP 	line4: autoDraw = False
936.6727 	EXP 	probe: autoDraw = False
936.6727 	EXP 	fixation: autoDraw = True
936.8200 	EXP 	Device response: <KeyPress from None: t=936.6370483999999, value=z, duration=0.17027520000010554>
937.6531 	EXP 	line1: autoDraw = True
937.6531 	EXP 	line_2: autoDraw = True
937.6531 	EXP 	line_3: autoDraw = True
937.6531 	EXP 	line4: autoDraw = True
937.6862 	EXP 	fixation: autoDraw = False
938.6699 	INFO 	Keyboard events cleared
938.6697 	EXP 	probe: autoDraw = True
939.5369 	EXP 	Device response: <KeyPress from None: t=939.5242675, value=c, duration=None>
939.5372 	EXP 	New trial (rep=36, index=3): <Trial 147 (3 in rep 36) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 147, 'thisTrialN': 3, 'thisRepN': 36}>
939.5387 	DATA 	Keypress: c
939.5530 	EXP 	fixation: autoDraw = False
939.5530 	EXP 	line1: autoDraw = False
939.5530 	EXP 	line_2: autoDraw = False
939.5530 	EXP 	line_3: autoDraw = False
939.5530 	EXP 	line4: autoDraw = False
939.5530 	EXP 	probe: autoDraw = False
939.5530 	EXP 	fixation: autoDraw = True
939.6870 	EXP 	Device response: <KeyPress from None: t=939.5242675, value=c, duration=0.15234460000010586>
940.5364 	EXP 	line1: autoDraw = True
940.5364 	EXP 	line_2: autoDraw = True
940.5364 	EXP 	line_3: autoDraw = True
940.5364 	EXP 	line4: autoDraw = True
940.5529 	EXP 	fixation: autoDraw = False
941.5369 	INFO 	Keyboard events cleared
941.5367 	EXP 	probe: autoDraw = True
942.2869 	EXP 	Device response: <KeyPress from None: t=942.2722117000003, value=v, duration=None>
942.2872 	EXP 	New trial (rep=37, index=0): <Trial 148 (0 in rep 37) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 148, 'thisTrialN': 0, 'thisRepN': 37}>
942.2885 	DATA 	Keypress: v
942.3032 	EXP 	fixation: autoDraw = False
942.3032 	EXP 	line1: autoDraw = False
942.3032 	EXP 	line_2: autoDraw = False
942.3032 	EXP 	line_3: autoDraw = False
942.3032 	EXP 	line4: autoDraw = False
942.3032 	EXP 	probe: autoDraw = False
942.3032 	EXP 	fixation: autoDraw = True
942.4207 	EXP 	Device response: <KeyPress from None: t=942.2722117000003, value=v, duration=0.13193709999995917>
943.2863 	EXP 	line1: autoDraw = True
943.2863 	EXP 	line_2: autoDraw = True
943.2863 	EXP 	line_3: autoDraw = True
943.2863 	EXP 	line4: autoDraw = True
943.3030 	EXP 	fixation: autoDraw = False
944.2866 	INFO 	Keyboard events cleared
944.2864 	EXP 	probe: autoDraw = True
945.0218 	DATA 	Keypress: v
945.0370 	EXP 	Device response: <KeyPress from None: t=945.0209156999999, value=v, duration=None>
945.0375 	EXP 	New trial (rep=37, index=1): <Trial 149 (1 in rep 37) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 149, 'thisTrialN': 1, 'thisRepN': 37}>
945.0527 	EXP 	fixation: autoDraw = False
945.0527 	EXP 	line1: autoDraw = False
945.0527 	EXP 	line_2: autoDraw = False
945.0527 	EXP 	line_3: autoDraw = False
945.0527 	EXP 	line4: autoDraw = False
945.0527 	EXP 	probe: autoDraw = False
945.0527 	EXP 	fixation: autoDraw = True
945.2036 	EXP 	Device response: <KeyPress from None: t=945.0209156999999, value=v, duration=0.16778809999959776>
946.0530 	EXP 	fixation: autoDraw = False
946.0530 	EXP 	line1: autoDraw = True
946.0530 	EXP 	line_2: autoDraw = True
946.0530 	EXP 	line_3: autoDraw = True
946.0530 	EXP 	line4: autoDraw = True
947.0531 	INFO 	Keyboard events cleared
947.0530 	EXP 	probe: autoDraw = True
947.7869 	EXP 	Device response: <KeyPress from None: t=947.7852432999998, value=z, duration=None>
947.7873 	EXP 	New trial (rep=37, index=2): <Trial 150 (2 in rep 37) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 150, 'thisTrialN': 2, 'thisRepN': 37}>
947.7886 	DATA 	Keypress: z
947.8031 	EXP 	fixation: autoDraw = False
947.8031 	EXP 	line1: autoDraw = False
947.8031 	EXP 	line_2: autoDraw = False
947.8031 	EXP 	line_3: autoDraw = False
947.8031 	EXP 	line4: autoDraw = False
947.8031 	EXP 	probe: autoDraw = False
947.8031 	EXP 	fixation: autoDraw = True
947.9703 	EXP 	Device response: <KeyPress from None: t=947.7852432999998, value=z, duration=0.17465460000039457>
948.7872 	EXP 	line1: autoDraw = True
948.7872 	EXP 	line_2: autoDraw = True
948.7872 	EXP 	line_3: autoDraw = True
948.7872 	EXP 	line4: autoDraw = True
948.8032 	EXP 	fixation: autoDraw = False
949.8033 	INFO 	Keyboard events cleared
949.8031 	EXP 	probe: autoDraw = True
950.3534 	EXP 	Device response: <KeyPress from None: t=950.3388627000004, value=c, duration=None>
950.3538 	EXP 	New trial (rep=37, index=3): <Trial 151 (3 in rep 37) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 151, 'thisTrialN': 3, 'thisRepN': 37}>
950.3551 	DATA 	Keypress: c
950.3699 	EXP 	fixation: autoDraw = False
950.3699 	EXP 	line1: autoDraw = False
950.3699 	EXP 	line_2: autoDraw = False
950.3699 	EXP 	line_3: autoDraw = False
950.3699 	EXP 	line4: autoDraw = False
950.3699 	EXP 	probe: autoDraw = False
950.3699 	EXP 	fixation: autoDraw = True
950.5203 	EXP 	Device response: <KeyPress from None: t=950.3388627000004, value=c, duration=0.16513899999972637>
951.3531 	EXP 	line1: autoDraw = True
951.3531 	EXP 	line_2: autoDraw = True
951.3531 	EXP 	line_3: autoDraw = True
951.3531 	EXP 	line4: autoDraw = True
951.3697 	EXP 	fixation: autoDraw = False
952.3536 	INFO 	Keyboard events cleared
952.3534 	EXP 	probe: autoDraw = True
953.1698 	EXP 	Device response: <KeyPress from None: t=953.1621378, value=x, duration=None>
953.1703 	EXP 	New trial (rep=38, index=0): <Trial 152 (0 in rep 38) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 152, 'thisTrialN': 0, 'thisRepN': 38}>
953.1715 	DATA 	Keypress: x
953.1864 	EXP 	fixation: autoDraw = False
953.1864 	EXP 	line1: autoDraw = False
953.1864 	EXP 	line_2: autoDraw = False
953.1864 	EXP 	line_3: autoDraw = False
953.1864 	EXP 	line4: autoDraw = False
953.1864 	EXP 	probe: autoDraw = False
953.1864 	EXP 	fixation: autoDraw = True
953.3373 	EXP 	Device response: <KeyPress from None: t=953.1621378, value=x, duration=0.17225309999957972>
954.1697 	EXP 	line1: autoDraw = True
954.1697 	EXP 	line_2: autoDraw = True
954.1697 	EXP 	line_3: autoDraw = True
954.1697 	EXP 	line4: autoDraw = True
954.1864 	EXP 	fixation: autoDraw = False
955.1700 	INFO 	Keyboard events cleared
955.1699 	EXP 	probe: autoDraw = True
956.1200 	EXP 	Device response: <KeyPress from None: t=956.1131555000002, value=c, duration=None>
956.1204 	EXP 	New trial (rep=38, index=1): <Trial 153 (1 in rep 38) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 153, 'thisTrialN': 1, 'thisRepN': 38}>
956.1217 	DATA 	Keypress: c
956.1364 	EXP 	fixation: autoDraw = False
956.1364 	EXP 	line1: autoDraw = False
956.1364 	EXP 	line_2: autoDraw = False
956.1364 	EXP 	line_3: autoDraw = False
956.1364 	EXP 	line4: autoDraw = False
956.1364 	EXP 	probe: autoDraw = False
956.1364 	EXP 	fixation: autoDraw = True
956.3368 	EXP 	Device response: <KeyPress from None: t=956.1131555000002, value=c, duration=0.20824290000018664>
957.1199 	EXP 	line1: autoDraw = True
957.1199 	EXP 	line_2: autoDraw = True
957.1199 	EXP 	line_3: autoDraw = True
957.1199 	EXP 	line4: autoDraw = True
957.1362 	EXP 	fixation: autoDraw = False
958.1200 	INFO 	Keyboard events cleared
958.1198 	EXP 	probe: autoDraw = True
959.5368 	EXP 	Device response: <KeyPress from None: t=959.5283849999996, value=x, duration=None>
959.5371 	EXP 	New trial (rep=38, index=2): <Trial 154 (2 in rep 38) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 154, 'thisTrialN': 2, 'thisRepN': 38}>
959.5384 	DATA 	Keypress: x
959.5531 	EXP 	fixation: autoDraw = False
959.5531 	EXP 	line1: autoDraw = False
959.5531 	EXP 	line_2: autoDraw = False
959.5531 	EXP 	line_3: autoDraw = False
959.5531 	EXP 	line4: autoDraw = False
959.5531 	EXP 	probe: autoDraw = False
959.5531 	EXP 	fixation: autoDraw = True
959.7204 	EXP 	Device response: <KeyPress from None: t=959.5283849999996, value=x, duration=0.18769180000072083>
960.5366 	EXP 	line1: autoDraw = True
960.5366 	EXP 	line_2: autoDraw = True
960.5366 	EXP 	line_3: autoDraw = True
960.5366 	EXP 	line4: autoDraw = True
960.5541 	EXP 	fixation: autoDraw = False
961.5367 	INFO 	Keyboard events cleared
961.5365 	EXP 	probe: autoDraw = True
963.9703 	EXP 	Device response: <KeyPress from None: t=963.9567596999996, value=v, duration=None>
963.9706 	EXP 	New trial (rep=38, index=3): <Trial 155 (3 in rep 38) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 155, 'thisTrialN': 3, 'thisRepN': 38}>
963.9719 	DATA 	Keypress: v
963.9862 	EXP 	fixation: autoDraw = False
963.9862 	EXP 	line1: autoDraw = False
963.9862 	EXP 	line_2: autoDraw = False
963.9862 	EXP 	line_3: autoDraw = False
963.9862 	EXP 	line4: autoDraw = False
963.9862 	EXP 	probe: autoDraw = False
963.9862 	EXP 	fixation: autoDraw = True
964.1201 	EXP 	Device response: <KeyPress from None: t=963.9567596999996, value=v, duration=0.15445180000006076>
964.9698 	EXP 	line1: autoDraw = True
964.9698 	EXP 	line_2: autoDraw = True
964.9698 	EXP 	line_3: autoDraw = True
964.9698 	EXP 	line4: autoDraw = True
964.9871 	EXP 	fixation: autoDraw = False
965.9700 	INFO 	Keyboard events cleared
965.9699 	EXP 	probe: autoDraw = True
966.9701 	EXP 	Device response: <KeyPress from None: t=966.9673886, value=z, duration=None>
966.9705 	EXP 	New trial (rep=39, index=0): <Trial 156 (0 in rep 39) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 156, 'thisTrialN': 0, 'thisRepN': 39}>
966.9719 	DATA 	Keypress: z
966.9872 	EXP 	fixation: autoDraw = False
966.9872 	EXP 	line1: autoDraw = False
966.9872 	EXP 	line_2: autoDraw = False
966.9872 	EXP 	line_3: autoDraw = False
966.9872 	EXP 	line4: autoDraw = False
966.9872 	EXP 	probe: autoDraw = False
966.9872 	EXP 	fixation: autoDraw = True
967.1042 	EXP 	Device response: <KeyPress from None: t=966.9673886, value=z, duration=0.13172529999974358>
967.9698 	EXP 	line1: autoDraw = True
967.9698 	EXP 	line_2: autoDraw = True
967.9698 	EXP 	line_3: autoDraw = True
967.9698 	EXP 	line4: autoDraw = True
967.9863 	EXP 	fixation: autoDraw = False
968.9701 	INFO 	Keyboard events cleared
968.9700 	EXP 	probe: autoDraw = True
969.5538 	EXP 	Device response: <KeyPress from None: t=969.5492494999999, value=x, duration=None>
969.5542 	EXP 	New trial (rep=39, index=1): <Trial 157 (1 in rep 39) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 157, 'thisTrialN': 1, 'thisRepN': 39}>
969.5555 	DATA 	Keypress: x
969.5693 	EXP 	fixation: autoDraw = False
969.5693 	EXP 	line1: autoDraw = False
969.5693 	EXP 	line_2: autoDraw = False
969.5693 	EXP 	line_3: autoDraw = False
969.5693 	EXP 	line4: autoDraw = False
969.5693 	EXP 	probe: autoDraw = False
969.5693 	EXP 	fixation: autoDraw = True
969.7034 	EXP 	Device response: <KeyPress from None: t=969.5492494999999, value=x, duration=0.14690070000051492>
970.5706 	EXP 	fixation: autoDraw = False
970.5706 	EXP 	line1: autoDraw = True
970.5706 	EXP 	line_2: autoDraw = True
970.5706 	EXP 	line_3: autoDraw = True
970.5706 	EXP 	line4: autoDraw = True
971.5702 	INFO 	Keyboard events cleared
971.5701 	EXP 	probe: autoDraw = True
972.3204 	EXP 	Device response: <KeyPress from None: t=972.3111583999998, value=z, duration=None>
972.3209 	EXP 	New trial (rep=39, index=2): <Trial 158 (2 in rep 39) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 158, 'thisTrialN': 2, 'thisRepN': 39}>
972.3223 	DATA 	Keypress: z
972.3371 	EXP 	fixation: autoDraw = False
972.3371 	EXP 	line1: autoDraw = False
972.3371 	EXP 	line_2: autoDraw = False
972.3371 	EXP 	line_3: autoDraw = False
972.3371 	EXP 	line4: autoDraw = False
972.3371 	EXP 	probe: autoDraw = False
972.3371 	EXP 	fixation: autoDraw = True
972.4703 	EXP 	Device response: <KeyPress from None: t=972.3111583999998, value=z, duration=0.15063439999994443>
973.3199 	EXP 	line1: autoDraw = True
973.3199 	EXP 	line_2: autoDraw = True
973.3199 	EXP 	line_3: autoDraw = True
973.3199 	EXP 	line4: autoDraw = True
973.3366 	EXP 	fixation: autoDraw = False
974.3199 	INFO 	Keyboard events cleared
974.3197 	EXP 	probe: autoDraw = True
975.7721 	DATA 	Keypress: c
975.7874 	EXP 	Device response: <KeyPress from None: t=975.7707221000001, value=c, duration=None>
975.7878 	EXP 	New trial (rep=39, index=3): <Trial 159 (3 in rep 39) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 159, 'thisTrialN': 3, 'thisRepN': 39}>
975.8023 	EXP 	fixation: autoDraw = False
975.8023 	EXP 	line1: autoDraw = False
975.8023 	EXP 	line_2: autoDraw = False
975.8023 	EXP 	line_3: autoDraw = False
975.8023 	EXP 	line4: autoDraw = False
975.8023 	EXP 	probe: autoDraw = False
975.8023 	EXP 	fixation: autoDraw = True
975.9534 	EXP 	Device response: <KeyPress from None: t=975.7707221000001, value=c, duration=0.17980489999990823>
976.8033 	EXP 	fixation: autoDraw = False
976.8033 	EXP 	line1: autoDraw = True
976.8033 	EXP 	line_2: autoDraw = True
976.8033 	EXP 	line_3: autoDraw = True
976.8033 	EXP 	line4: autoDraw = True
977.8032 	INFO 	Keyboard events cleared
977.8031 	EXP 	probe: autoDraw = True
978.6373 	EXP 	Device response: <KeyPress from None: t=978.6367779000002, value=v, duration=None>
978.6387 	DATA 	Keypress: v
978.6540 	EXP 	New trial (rep=40, index=0): <Trial 160 (0 in rep 40) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 160, 'thisTrialN': 0, 'thisRepN': 40}>
978.6699 	EXP 	fixation: autoDraw = False
978.6699 	EXP 	line1: autoDraw = False
978.6699 	EXP 	line_2: autoDraw = False
978.6699 	EXP 	line_3: autoDraw = False
978.6699 	EXP 	line4: autoDraw = False
978.6699 	EXP 	probe: autoDraw = False
978.6699 	EXP 	fixation: autoDraw = True
978.7713 	EXP 	Device response: <KeyPress from None: t=978.6367779000002, value=v, duration=0.12894849999975122>
979.6532 	EXP 	line1: autoDraw = True
979.6532 	EXP 	line_2: autoDraw = True
979.6532 	EXP 	line_3: autoDraw = True
979.6532 	EXP 	line4: autoDraw = True
979.6695 	EXP 	fixation: autoDraw = False
980.6542 	INFO 	Keyboard events cleared
980.6540 	EXP 	probe: autoDraw = True
981.4538 	EXP 	Device response: <KeyPress from None: t=981.4388664999997, value=v, duration=None>
981.4542 	EXP 	New trial (rep=40, index=1): <Trial 161 (1 in rep 40) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 161, 'thisTrialN': 1, 'thisRepN': 40}>
981.4556 	DATA 	Keypress: v
981.4696 	EXP 	fixation: autoDraw = False
981.4696 	EXP 	line1: autoDraw = False
981.4696 	EXP 	line_2: autoDraw = False
981.4696 	EXP 	line_3: autoDraw = False
981.4696 	EXP 	line4: autoDraw = False
981.4696 	EXP 	probe: autoDraw = False
981.4696 	EXP 	fixation: autoDraw = True
981.5534 	EXP 	Device response: <KeyPress from None: t=981.4388664999997, value=v, duration=0.11102980000032403>
982.4532 	EXP 	line1: autoDraw = True
982.4532 	EXP 	line_2: autoDraw = True
982.4532 	EXP 	line_3: autoDraw = True
982.4532 	EXP 	line4: autoDraw = True
982.4701 	EXP 	fixation: autoDraw = False
983.4533 	INFO 	Keyboard events cleared
983.4531 	EXP 	probe: autoDraw = True
984.2035 	EXP 	Device response: <KeyPress from None: t=984.1926186000001, value=z, duration=None>
984.2041 	EXP 	New trial (rep=40, index=2): <Trial 162 (2 in rep 40) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 162, 'thisTrialN': 2, 'thisRepN': 40}>
984.2055 	DATA 	Keypress: z
984.2199 	EXP 	fixation: autoDraw = False
984.2199 	EXP 	line1: autoDraw = False
984.2199 	EXP 	line_2: autoDraw = False
984.2199 	EXP 	line_3: autoDraw = False
984.2199 	EXP 	line4: autoDraw = False
984.2199 	EXP 	probe: autoDraw = False
984.2199 	EXP 	fixation: autoDraw = True
984.3713 	EXP 	Device response: <KeyPress from None: t=984.1926186000001, value=z, duration=0.17155329999968671>
